[2026-02-23 11:27:59] Waiting for training suite to finish...
[2026-02-23 11:29:29] Waiting for training suite to finish...
[2026-02-23 11:30:59] Waiting for training suite to finish...
[2026-02-23 11:32:29] Waiting for training suite to finish...
[2026-02-23 11:33:59] Waiting for training suite to finish...
[2026-02-23 11:35:29] Waiting for training suite to finish...
[2026-02-23 11:36:59] Waiting for training suite to finish...
[2026-02-23 11:38:29] Waiting for training suite to finish...
[2026-02-23 11:39:59] Waiting for training suite to finish...
[2026-02-23 11:41:29] Waiting for training suite to finish...
[2026-02-23 11:42:59] Waiting for training suite to finish...
[2026-02-23 11:44:29] Waiting for training suite to finish...
[2026-02-23 11:45:59] Waiting for training suite to finish...
[2026-02-23 11:47:29] Waiting for training suite to finish...
[2026-02-23 11:48:59] Waiting for training suite to finish...
[2026-02-23 11:50:29] Waiting for training suite to finish...
[2026-02-23 11:51:59] Waiting for training suite to finish...
[2026-02-23 11:53:29] Waiting for training suite to finish...
[2026-02-23 11:54:59] Waiting for training suite to finish...
[2026-02-23 11:56:29] Waiting for training suite to finish...
[2026-02-23 11:57:59] Waiting for training suite to finish...
[2026-02-23 11:59:29] Waiting for training suite to finish...
[2026-02-23 12:00:59] Waiting for training suite to finish...
[2026-02-23 12:02:29] Waiting for training suite to finish...
[2026-02-23 12:03:59] Waiting for training suite to finish...
[2026-02-23 12:05:29] Waiting for training suite to finish...
[2026-02-23 12:06:59] Waiting for training suite to finish...
[2026-02-23 12:08:29] Waiting for training suite to finish...
[2026-02-23 12:09:59] Waiting for training suite to finish...
[2026-02-23 12:11:29] Waiting for training suite to finish...
[2026-02-23 12:12:59] Waiting for training suite to finish...
[2026-02-23 12:14:29] Waiting for training suite to finish...
[2026-02-23 12:15:59] Waiting for training suite to finish...
[2026-02-23 12:17:29] Waiting for training suite to finish...
[2026-02-23 12:18:59] Waiting for training suite to finish...
[2026-02-23 12:20:29] Waiting for training suite to finish...
[2026-02-23 12:21:59] Waiting for training suite to finish...
[2026-02-23 12:23:29] Waiting for training suite to finish...
[2026-02-23 12:24:59] Waiting for training suite to finish...
[2026-02-23 12:26:29] Waiting for training suite to finish...
[2026-02-23 12:27:59] Waiting for training suite to finish...
[2026-02-23 12:29:29] Waiting for training suite to finish...
[2026-02-23 12:30:59] Waiting for training suite to finish...
[2026-02-23 12:32:29] Waiting for training suite to finish...
[2026-02-23 12:33:59] Waiting for training suite to finish...
[2026-02-23 12:35:29] Waiting for training suite to finish...
[2026-02-23 12:36:59] Waiting for training suite to finish...
[2026-02-23 12:38:29] Waiting for training suite to finish...
[2026-02-23 12:39:59] Waiting for training suite to finish...
[2026-02-23 12:41:29] Waiting for training suite to finish...
[2026-02-23 12:42:59] Waiting for training suite to finish...
[2026-02-23 12:44:29] Waiting for training suite to finish...
[2026-02-23 12:45:59] Waiting for training suite to finish...
[2026-02-23 12:47:29] Waiting for training suite to finish...
[2026-02-23 12:48:59] Waiting for training suite to finish...
[2026-02-23 12:50:29] Waiting for training suite to finish...
[2026-02-23 12:51:59] Waiting for training suite to finish...
[2026-02-23 12:53:29] Waiting for training suite to finish...
[2026-02-23 12:54:59] Waiting for training suite to finish...
[2026-02-23 12:56:29] Waiting for training suite to finish...
[2026-02-23 12:57:59] Waiting for training suite to finish...
[2026-02-23 12:59:29] Waiting for training suite to finish...
[2026-02-23 13:00:59] Waiting for training suite to finish...
[2026-02-23 13:02:29] Waiting for training suite to finish...
[2026-02-23 13:03:59] Waiting for training suite to finish...
[2026-02-23 13:05:29] Waiting for training suite to finish...
[2026-02-23 13:06:59] Waiting for training suite to finish...
[2026-02-23 13:08:29] Waiting for training suite to finish...
2026-02-23 13:10:03 | INFO | Loading model...

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 19328.59it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 8630.26it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:16, 17.90it/s, Materializing param=lm_head.weight]  
Loading weights:   1%|          | 2/291 [00:00<00:16, 17.90it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/291 [00:00<00:16, 17.90it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/291 [00:00<00:16, 17.90it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/291 [00:00<00:16, 17.90it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:18, 15.60it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:18, 15.60it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|▏         | 4/291 [00:00<00:18, 15.60it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:18, 15.60it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:18, 15.60it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:18, 15.60it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 6/291 [00:00<00:18, 15.60it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:18, 15.60it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:18, 15.60it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 8/291 [00:00<00:18, 15.60it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        
Loading weights:   3%|▎         | 8/291 [00:00<00:18, 15.60it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/291 [00:00<00:18, 15.60it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/291 [00:00<00:18, 15.60it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/291 [00:00<00:18, 15.60it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 10/291 [00:00<00:18, 15.60it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 11/291 [00:00<00:17, 15.60it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 11/291 [00:00<00:17, 15.60it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 12/291 [00:00<00:17, 15.60it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 12/291 [00:00<00:17, 15.60it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▍         | 13/291 [00:00<00:17, 15.60it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 13/291 [00:00<00:17, 15.60it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▍         | 14/291 [00:00<00:17, 15.60it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 14/291 [00:00<00:17, 15.60it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 15/291 [00:00<00:17, 15.60it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 15/291 [00:00<00:17, 15.60it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5%|▌         | 16/291 [00:00<00:05, 53.48it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5%|▌         | 16/291 [00:00<00:05, 53.48it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 16/291 [00:00<00:05, 53.48it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 17/291 [00:00<00:05, 53.48it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]        
Loading weights:   6%|▌         | 17/291 [00:00<00:05, 53.48it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 18/291 [00:00<00:05, 53.48it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 18/291 [00:00<00:05, 53.48it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 19/291 [00:00<00:05, 53.48it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 19/291 [00:00<00:05, 53.48it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 20/291 [00:00<00:05, 53.48it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 20/291 [00:00<00:05, 53.48it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 21/291 [00:00<00:05, 53.48it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   7%|▋         | 21/291 [00:00<00:05, 53.48it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   8%|▊         | 22/291 [00:00<00:05, 53.48it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 22/291 [00:00<00:05, 53.48it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   8%|▊         | 23/291 [00:00<00:05, 53.48it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 23/291 [00:00<00:05, 53.48it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 24/291 [00:00<00:04, 53.48it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   8%|▊         | 24/291 [00:00<00:04, 53.48it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   9%|▊         | 25/291 [00:00<00:04, 53.48it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▊         | 25/291 [00:00<00:04, 53.48it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 26/291 [00:00<00:04, 53.48it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]        
Loading weights:   9%|▉         | 26/291 [00:00<00:04, 53.48it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 27/291 [00:00<00:04, 53.48it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 27/291 [00:00<00:04, 53.48it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 28/291 [00:00<00:04, 53.48it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 28/291 [00:00<00:04, 53.48it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 29/291 [00:00<00:04, 53.48it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 29/291 [00:00<00:04, 53.48it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  10%|█         | 30/291 [00:00<00:04, 53.48it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  10%|█         | 30/291 [00:00<00:04, 53.48it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  11%|█         | 31/291 [00:00<00:04, 53.48it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  11%|█         | 31/291 [00:00<00:04, 53.48it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  11%|█         | 32/291 [00:00<00:04, 53.48it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  11%|█         | 32/291 [00:00<00:04, 53.48it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  11%|█▏        | 33/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  11%|█▏        | 33/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  11%|█▏        | 33/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 34/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 34/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 35/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]        
Loading weights:  12%|█▏        | 35/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 36/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 36/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 37/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 37/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 38/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 38/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 39/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  13%|█▎        | 39/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  14%|█▎        | 40/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  14%|█▎        | 40/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 41/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 41/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 42/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  14%|█▍        | 42/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  15%|█▍        | 43/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  15%|█▍        | 43/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
